ID,Warehouse_block,Mode_of_Shipment,Customer_care_calls,Customer_rating,Cost_of_the_Product,Prior_purchases,Product_importance,Gender,Discount_offered,Weight_in_gms
9121,D,Ship,3,2,150,10,low,F,6,6
9122,F,Ship,5,3,210,7,medium,F,4,4
9123,A,Ship,3,1,247,2,low,M,7,7
9124,B,Ship,5,5,167,3,medium,M,1,1
9125,C,Ship,4,5,233,3,medium,F,2,2
9126,F,Ship,2,4,204,10,low,F,4,4
9127,D,Ship,5,1,140,8,medium,M,7,7
9128,F,Ship,6,3,218,6,high,F,5,5
9129,A,Ship,3,1,250,3,low,F,7,7
9130,B,Ship,3,1,225,4,low,F,10,10
9131,C,Ship,7,5,308,4,medium,M,6,6
9132,F,Ship,6,3,256,4,low,F,9,9
9133,D,Ship,4,5,251,5,medium,F,7,7
9134,F,Ship,5,1,270,5,medium,M,10,10
9135,A,Ship,6,1,289,4,low,M,3,3
9136,B,Ship,6,5,253,4,medium,M,8,8
9137,C,Ship,7,3,305,4,medium,F,6,6
9138,F,Ship,3,5,219,6,low,M,1,1
9139,D,Ship,4,1,231,5,medium,M,6,6
9140,F,Ship,6,5,298,4,medium,F,8,8
9141,A,Ship,6,1,282,4,low,M,7,7
9142,B,Ship,5,3,240,5,low,M,6,6
9143,C,Ship,5,5,223,5,medium,M,8,8
9144,F,Ship,5,2,140,5,medium,M,2,2
9145,D,Ship,5,3,268,5,medium,M,5,5
9146,F,Ship,6,3,279,4,low,M,7,7
9147,A,Ship,4,3,225,5,medium,F,6,6
9148,B,Ship,6,3,296,4,medium,M,7,7
9149,C,Ship,5,5,162,4,low,M,8,8
9150,F,Ship,6,5,255,4,low,F,2,2
9151,D,Ship,7,5,255,4,low,F,9,9
9152,F,Ship,6,2,286,4,medium,M,6,6
9153,A,Road,7,2,267,4,medium,M,8,8
9154,B,Road,5,1,226,6,low,M,5,5
9155,C,Road,6,5,285,4,medium,F,5,5
9156,F,Road,6,3,276,4,low,F,5,5
9157,D,Road,6,2,257,4,low,F,5,5
9158,F,Road,6,4,287,4,medium,F,10,10
9159,A,Road,6,1,283,5,low,F,10,10
9160,B,Road,6,3,309,4,medium,M,2,2
9161,C,Road,4,3,274,5,low,F,3,3
9162,F,Road,7,4,244,4,medium,F,4,4
9163,D,Road,5,3,222,6,low,M,9,9
9164,F,Road,6,1,264,4,low,M,5,5
9165,A,Road,4,2,232,5,medium,M,3,3
9166,B,Road,5,2,227,6,medium,F,6,6
9167,C,Road,6,4,294,3,medium,M,7,7
9168,F,Road,6,4,260,4,low,F,1,1
9169,D,Road,4,3,260,5,low,F,8,8
9170,F,Road,6,1,277,5,low,F,2,2
9171,A,Road,5,3,257,5,low,F,7,7
9172,B,Road,5,5,271,6,low,M,6,6
9173,C,Road,6,1,308,4,low,F,7,7
9174,F,Road,7,2,281,4,medium,F,2,2
9175,D,Flight,5,4,307,5,low,M,8,8
9176,F,Flight,5,3,224,5,medium,M,9,9
9177,A,Flight,5,5,233,6,medium,F,4,4
9178,B,Flight,3,4,179,2,medium,M,5,5
9179,C,Flight,4,3,267,5,medium,F,9,9
9180,F,Flight,5,3,218,6,low,F,6,6
9181,D,Flight,7,3,302,4,medium,F,7,7
9182,F,Flight,7,3,247,4,medium,M,5,5
9183,A,Flight,6,3,266,4,medium,F,8,8
9184,B,Flight,5,1,247,5,low,M,10,10
9185,C,Flight,4,3,219,5,low,F,8,8
9186,F,Flight,7,1,287,4,medium,M,9,9
9187,D,Flight,6,3,297,5,low,F,5,5
9188,F,Flight,5,5,273,5,medium,M,4,4
9189,A,Flight,5,5,219,5,low,M,6,6
9190,B,Flight,5,1,232,5,medium,F,7,7
9191,C,Flight,4,4,264,5,low,M,3,3
9192,F,Flight,6,3,266,4,low,F,9,9
9193,D,Flight,7,1,280,5,low,M,10,10
9194,F,Flight,7,4,264,4,medium,M,6,6
9195,A,Flight,4,2,258,5,low,F,8,8
9196,B,Flight,5,1,236,5,low,M,8,8
9197,C,Ship,5,5,262,5,low,M,2,2
9198,F,Ship,5,3,255,6,medium,F,1,1
9199,D,Ship,4,4,267,4,low,F,8,8
9200,F,Ship,4,1,240,4,low,M,10,10
9201,A,Ship,4,2,215,2,high,F,10,10
9202,B,Ship,5,5,252,5,low,M,9,9
9203,C,Ship,4,5,136,2,medium,M,4,4
9204,F,Ship,3,4,225,4,medium,F,9,9
9205,D,Ship,3,3,187,6,low,F,2,2
9206,F,Ship,4,4,144,3,low,M,6,6
9207,A,Ship,3,2,226,2,low,M,10,10
9208,B,Ship,5,2,229,3,low,F,3,3
9209,C,Ship,3,3,255,3,low,M,4,4
9210,F,Ship,5,3,227,5,medium,F,9,9
9211,D,Ship,5,1,248,3,medium,M,6,6
9212,F,Ship,3,2,151,2,low,F,3,3
9213,A,Ship,4,5,188,3,medium,M,8,8
9214,B,Ship,4,2,160,2,medium,M,3,3
9215,C,Ship,4,2,156,3,low,F,1,1
9216,F,Ship,3,4,162,3,medium,M,7,7
9217,D,Ship,4,4,270,3,low,F,4,4
9218,F,Ship,4,5,200,4,medium,F,2,2
9219,A,Ship,3,3,224,4,medium,M,10,10
9220,B,Ship,4,4,146,4,medium,M,7,7
9221,C,Ship,5,3,156,3,low,F,6,6
9222,F,Ship,4,3,235,3,medium,F,4,4
9223,D,Ship,4,1,231,3,medium,M,5,5
9224,F,Ship,4,5,141,2,low,F,10,10
9225,A,Ship,3,1,178,4,medium,M,9,9
9226,B,Ship,5,4,244,6,high,F,3,3
9227,C,Ship,4,2,247,2,medium,M,7,7
9228,F,Ship,3,1,132,3,medium,F,5,5
9229,D,Ship,4,5,190,3,medium,M,6,6
9230,F,Ship,3,2,113,5,medium,M,1,1
9231,A,Ship,5,5,253,2,high,F,3,3
9232,B,Ship,4,3,235,3,medium,F,4,4
9233,C,Ship,3,3,264,2,low,M,6,6
9234,F,Ship,3,5,286,6,medium,M,3,3
9235,D,Ship,4,3,141,3,medium,F,3,3
9236,F,Ship,4,2,243,3,low,M,3,3
9237,A,Ship,5,4,209,4,low,F,10,10
9238,B,Ship,4,4,246,2,medium,F,2,2
9239,C,Ship,4,3,257,3,medium,M,1,1
9240,F,Ship,4,2,217,2,medium,F,8,8
9241,D,Ship,4,4,246,3,low,M,9,9
9242,F,Ship,4,4,166,6,low,F,6,6
9243,A,Ship,3,3,183,2,low,F,3,3
9244,B,Ship,4,5,136,2,medium,M,4,4
9245,C,Ship,4,1,224,2,low,M,10,10
9246,F,Ship,4,3,174,3,medium,M,2,2
9247,D,Ship,4,5,209,3,medium,F,4,4
9248,F,Ship,4,3,256,2,medium,F,3,3
9249,A,Ship,4,2,231,4,medium,M,9,9
9250,B,Ship,2,1,228,2,low,F,2,2
9251,C,Ship,4,2,198,3,medium,M,10,10
9252,F,Ship,5,5,223,3,medium,F,3,3
9253,D,Ship,3,4,257,4,medium,F,8,8
9254,F,Ship,4,4,265,3,low,M,10,10
9255,A,Ship,3,3,258,3,medium,F,7,7
9256,B,Ship,3,2,272,3,low,M,7,7
9257,C,Ship,5,3,273,4,medium,M,1,1
9258,F,Ship,3,5,287,5,high,M,1,1
9259,D,Ship,5,1,176,4,low,F,1,1
9260,F,Ship,5,4,136,3,medium,M,4,4
9261,A,Ship,3,5,204,2,low,F,1,1
9262,B,Ship,4,3,213,3,medium,M,2,2
9263,C,Ship,3,3,160,3,low,M,1,1
9264,F,Ship,3,5,148,2,medium,F,9,9
9265,D,Ship,4,3,255,4,medium,F,10,10
9266,F,Ship,3,3,212,3,medium,M,10,10
9267,A,Ship,3,3,217,3,medium,M,10,10
9268,B,Ship,4,2,145,3,medium,F,7,7
9269,C,Ship,3,1,170,3,high,F,6,6
9270,F,Ship,3,2,244,3,high,F,5,5
9271,D,Ship,3,1,151,4,medium,M,2,2
9272,F,Ship,4,1,202,3,low,M,10,10
9273,A,Ship,4,1,195,3,medium,M,2,2
9274,B,Ship,3,3,150,3,medium,M,9,9
9275,C,Ship,4,3,225,2,medium,F,10,10
9276,F,Ship,4,5,142,4,medium,F,6,6
9277,D,Ship,3,3,262,4,low,M,5,5
9278,F,Ship,3,1,251,6,medium,M,10,10
9279,A,Ship,5,5,221,2,medium,M,10,10
9280,B,Ship,3,2,202,2,medium,F,7,7
9281,C,Ship,4,3,216,4,medium,M,3,3
9282,F,Ship,4,2,239,3,low,F,4,4
9283,D,Ship,2,3,192,3,low,M,4,4
9284,F,Ship,3,4,185,2,medium,M,5,5
9285,A,Ship,5,4,235,3,low,M,3,3
9286,B,Ship,3,2,253,2,low,M,8,8
9287,C,Ship,3,4,180,3,low,M,2,2
9288,F,Ship,3,5,150,2,medium,M,10,10
9289,D,Ship,4,2,168,6,medium,F,9,9
9290,F,Road,5,4,274,3,medium,F,1,1
9291,A,Road,3,2,179,3,medium,M,9,9
9292,B,Road,6,1,237,5,medium,M,3,3
9293,C,Road,3,4,160,3,low,M,10,10
9294,F,Road,4,1,225,2,low,M,4,4
9295,D,Road,4,2,217,2,low,M,4,4
9296,F,Road,3,5,263,3,medium,M,1,1
9297,A,Road,4,4,128,6,medium,F,3,3
9298,B,Road,3,3,167,3,low,F,8,8
9299,C,Road,3,2,221,2,low,F,10,10
9300,F,Road,3,3,173,2,low,M,5,5
9301,D,Road,4,2,149,6,low,F,6,6
9302,F,Road,3,5,234,2,medium,F,8,8
9303,A,Road,3,3,237,3,medium,M,6,6
9304,B,Road,2,4,269,4,low,M,2,2
9305,C,Road,3,5,182,3,high,M,5,5
9306,F,Road,6,3,199,4,medium,F,1,1
9307,D,Road,4,1,264,4,low,F,6,6
9308,F,Road,6,5,167,3,low,F,2,2
9309,A,Road,4,4,155,3,medium,F,6,6
9310,B,Road,5,1,274,2,high,F,8,8
9311,C,Road,4,1,213,5,low,M,10,10
9312,F,Flight,3,2,204,2,high,M,8,8
9313,D,Flight,5,2,259,2,medium,M,7,7
9314,F,Flight,3,1,174,3,medium,F,2,2
9315,A,Flight,3,1,230,2,low,F,4,4
9316,B,Flight,5,4,260,4,low,M,4,4
9317,C,Flight,4,5,176,2,low,F,1,1
9318,F,Flight,5,2,217,2,medium,F,6,6
9319,D,Flight,4,2,219,3,low,F,9,9
9320,F,Flight,4,1,189,3,medium,M,5,5
9321,A,Flight,4,1,252,4,low,F,7,7
9322,B,Flight,3,2,189,3,medium,F,2,2
9323,C,Flight,5,2,159,3,low,M,5,5
9324,F,Flight,4,2,262,3,low,M,6,6
9325,D,Flight,6,1,191,5,low,M,8,8
9326,F,Flight,4,1,271,4,medium,F,2,2
9327,A,Flight,4,5,196,5,low,F,2,2
9328,B,Flight,4,3,261,6,low,F,6,6
9329,C,Flight,4,5,233,6,medium,M,1,1
9330,F,Flight,5,4,235,4,low,M,5,5
9331,D,Flight,3,2,154,3,low,F,8,8
9332,F,Flight,4,5,167,4,low,M,3,3
9333,A,Flight,6,4,144,4,low,F,5,5
9334,B,Ship,5,3,194,4,low,M,9,9
9335,C,Ship,5,4,242,4,medium,F,5,5
9336,F,Ship,3,3,144,3,medium,M,8,8
9337,D,Ship,5,4,157,7,medium,F,9,9
9338,F,Ship,4,3,184,7,medium,M,5,5
9339,A,Ship,5,1,151,3,medium,M,2,2
9340,B,Ship,4,1,175,3,medium,M,2,2
9341,C,Ship,3,2,177,3,low,F,5,5
9342,F,Ship,6,1,141,3,low,F,2,2
9343,D,Ship,4,2,210,3,low,M,5,5
9344,F,Ship,2,4,224,2,low,M,8,8
9345,A,Ship,4,1,253,3,medium,F,9,9
9346,B,Ship,4,1,157,2,medium,F,7,7
9347,C,Ship,3,2,172,3,medium,F,8,8
9348,F,Ship,3,5,193,10,high,M,6,6
9349,D,Ship,6,2,255,4,low,M,9,9
9350,F,Ship,7,5,255,4,low,F,2,2
9351,A,Ship,6,4,286,4,medium,F,1,1
9352,B,Ship,7,1,267,4,medium,M,9,9
9353,C,Ship,5,4,226,6,low,F,3,3
9354,F,Ship,6,3,285,4,medium,F,1,1
9355,D,Ship,6,4,276,4,low,M,4,4
9356,F,Ship,6,4,257,4,low,F,4,4
9357,A,Ship,6,4,287,4,medium,M,7,7
9358,B,Ship,6,1,283,5,low,F,9,9
9359,C,Ship,6,1,309,4,medium,F,10,10
9360,F,Ship,4,5,274,5,low,M,7,7
9361,D,Ship,7,2,244,4,medium,F,8,8
9362,F,Ship,5,4,222,6,low,F,9,9
9363,A,Ship,6,1,264,4,low,M,9,9
9364,B,Ship,4,1,232,5,medium,F,7,7
9365,C,Ship,5,1,217,2,medium,F,10,10
9366,F,Ship,4,5,219,3,low,F,1,1
9367,D,Ship,4,3,189,3,medium,F,4,4
9368,F,Ship,4,2,252,4,low,M,1,1
9369,A,Ship,3,3,189,3,medium,F,1,1
9370,B,Ship,5,3,159,3,low,M,7,7
9371,C,Ship,4,3,262,3,low,F,3,3
9372,F,Ship,6,2,191,5,low,M,1,1
9373,D,Ship,4,5,271,4,medium,M,9,9
9374,F,Ship,4,2,196,5,low,M,5,5
9375,A,Ship,4,1,261,6,low,F,6,6
9376,B,Ship,4,1,233,6,medium,F,2,2
9377,C,Ship,5,4,235,4,low,M,10,10
9378,F,Ship,3,1,154,3,low,M,5,5
9379,D,Ship,4,4,167,4,low,M,2,2
9380,F,Ship,6,1,144,4,low,F,5,5
9381,A,Ship,5,2,194,4,low,M,8,8
9382,B,Ship,5,3,242,4,medium,F,8,8
9383,C,Ship,3,5,144,3,medium,F,9,9
9384,F,Ship,5,4,157,7,medium,M,3,3
9385,D,Ship,4,1,184,7,medium,F,6,6
9386,F,Ship,5,1,151,3,medium,F,9,9
9387,A,Ship,4,4,175,3,medium,M,2,2
9388,B,Ship,3,2,177,3,low,F,9,9
9389,C,Ship,6,3,141,3,low,M,7,7
9390,F,Ship,4,2,210,3,low,F,9,9
9391,D,Ship,2,3,224,2,low,F,5,5
9392,F,Ship,4,4,253,3,medium,F,4,4
9393,A,Ship,4,5,157,2,medium,F,1,1
9394,B,Ship,3,1,172,3,medium,M,5,5
9395,C,Ship,3,1,193,10,high,F,1,1
9396,F,Ship,6,3,255,4,low,M,6,6
9397,D,Ship,7,5,255,4,low,M,7,7
9398,F,Ship,6,4,286,4,medium,F,1,1
9399,A,Ship,7,3,267,4,medium,F,10,10
9400,B,Ship,5,4,226,6,low,M,1,1
9401,C,Ship,6,4,285,4,medium,M,4,4
9402,F,Ship,6,3,276,4,low,F,8,8
9403,D,Ship,6,3,257,4,low,F,2,2
9404,F,Ship,6,1,287,4,medium,M,5,5
9405,A,Ship,6,1,283,5,low,F,5,5
9406,B,Ship,6,2,309,4,medium,F,8,8
9407,C,Ship,4,1,274,5,low,F,5,5
9408,F,Ship,7,3,244,4,medium,M,10,10
9409,D,Ship,5,5,222,6,low,M,1,1
9410,F,Ship,7,1,264,4,medium,F,5,5
9411,A,Ship,4,4,258,5,low,M,7,7
9412,B,Ship,5,5,236,5,low,F,7,7
9413,C,Ship,6,3,304,4,low,F,9,9
9414,F,Ship,6,3,244,5,medium,F,5,5
9415,D,Ship,7,1,301,4,low,M,10,10
9416,F,Ship,4,4,275,5,medium,M,5,5
9417,A,Ship,5,4,236,5,low,M,6,6
9418,B,Ship,6,3,286,4,medium,M,4,4
9419,C,Ship,5,4,238,6,low,M,6,6
9420,F,Ship,7,3,300,4,medium,F,5,5
9421,D,Ship,6,2,292,4,medium,M,2,2
9422,F,Ship,5,2,172,2,low,M,9,9
9423,A,Ship,2,1,181,5,medium,M,3,3
9424,B,Ship,7,5,289,4,low,M,9,9
9425,C,Ship,7,5,256,4,medium,M,4,4
9426,F,Ship,4,5,251,5,medium,M,10,10
9427,D,Road,6,5,245,4,low,M,3,3
9428,F,Road,5,2,266,5,medium,M,8,8
9429,A,Road,4,1,220,5,low,F,9,9
9430,B,Road,4,2,274,5,low,F,8,8
9431,C,Road,7,5,301,4,low,M,9,9
9432,F,Road,6,5,285,4,low,M,8,8
9433,D,Road,6,3,271,4,low,F,2,2
9434,F,Road,4,3,241,5,low,F,2,2
9435,A,Road,3,1,146,5,low,M,10,10
9436,B,Road,6,4,256,4,medium,F,9,9
9437,C,Road,6,2,235,5,low,F,5,5
9438,F,Road,5,5,275,3,low,F,9,9
9439,D,Road,6,4,205,4,low,F,10,10
9440,F,Road,5,4,244,5,medium,F,1,1
9441,A,Road,5,2,269,6,medium,F,5,5
9442,B,Road,4,1,238,5,medium,F,3,3
9443,C,Road,5,4,217,5,low,F,8,8
9444,F,Road,5,2,258,5,low,M,3,3
9445,D,Road,7,1,269,5,medium,F,5,5
9446,F,Road,4,2,259,5,low,M,6,6
9447,A,Road,6,5,260,4,low,F,8,8
9448,B,Road,5,5,227,5,medium,F,2,2
9449,C,Flight,4,2,223,6,low,F,10,10
9450,F,Flight,5,2,221,5,medium,M,10,10
9451,D,Flight,7,4,296,4,low,F,10,10
9452,F,Flight,5,3,228,5,high,M,9,9
9453,A,Flight,4,4,275,5,medium,M,7,7
9454,B,Flight,5,3,230,5,medium,M,4,4
9455,C,Flight,5,1,241,5,medium,M,3,3
9456,F,Flight,4,2,270,5,low,F,5,5
9457,D,Flight,6,4,264,5,medium,F,7,7
9458,F,Flight,4,4,260,5,low,F,5,5
9459,A,Flight,5,1,271,5,low,M,4,4
9460,B,Flight,5,5,286,4,high,F,10,10
9461,C,Flight,6,1,279,4,low,F,4,4
9462,F,Flight,6,3,271,4,low,F,6,6
9463,D,Flight,3,5,206,4,low,M,6,6
9464,F,Flight,5,2,205,3,medium,F,1,1
9465,A,Flight,5,2,233,3,medium,F,10,10
9466,B,Flight,5,1,207,3,low,F,1,1
9467,C,Flight,4,1,174,4,low,M,3,3
9468,F,Flight,3,4,191,3,medium,F,10,10
9469,D,Flight,4,4,156,2,medium,F,7,7
9470,F,Flight,4,4,137,3,medium,F,8,8
9471,A,Ship,3,3,251,3,low,M,8,8
9472,B,Ship,5,3,194,3,low,M,7,7
9473,C,Ship,4,1,141,3,low,F,6,6
9474,F,Ship,5,1,137,3,medium,F,10,10
9475,D,Ship,3,1,221,3,medium,M,10,10
9476,F,Ship,3,1,270,2,medium,M,6,6
9477,A,Ship,3,3,133,3,low,F,2,2
9478,B,Ship,4,4,181,3,medium,F,9,9
9479,C,Ship,6,4,147,3,low,M,4,4
9480,F,Ship,4,3,250,2,high,F,10,10
9481,D,Ship,3,5,184,2,high,M,3,3
9482,F,Ship,5,1,234,3,low,F,4,4
9483,A,Ship,3,3,126,6,low,M,8,8
9484,B,Ship,3,2,241,3,medium,F,9,9
9485,C,Ship,3,5,218,2,medium,F,6,6
9486,F,Ship,3,5,98,3,medium,F,3,3
9487,D,Ship,3,5,211,2,medium,F,9,9
9488,F,Ship,4,2,216,3,low,M,2,2
9489,A,Ship,3,3,203,3,medium,F,4,4
9490,B,Ship,3,4,266,3,medium,M,9,9
9491,C,Ship,4,1,155,3,medium,M,9,9
9492,F,Ship,3,5,156,2,medium,F,8,8
9493,D,Ship,5,2,169,5,medium,F,2,2
9494,F,Ship,4,5,241,4,medium,F,10,10
9495,A,Ship,4,5,199,4,medium,M,1,1
9496,B,Ship,4,3,184,3,low,F,9,9
9497,C,Ship,3,3,221,3,low,F,5,5
9498,F,Ship,4,3,258,3,medium,F,7,7
9499,D,Ship,5,4,193,3,medium,M,3,3
9500,F,Ship,2,2,156,4,high,M,9,9
9501,A,Ship,4,2,201,3,medium,F,4,4
9502,B,Ship,4,2,171,3,medium,M,4,4
9503,C,Ship,3,4,193,6,low,M,2,2
9504,F,Ship,5,2,254,2,medium,M,4,4
9505,D,Ship,4,4,251,3,medium,F,9,9
9506,F,Ship,5,3,171,3,low,F,7,7
9507,A,Ship,4,1,243,3,medium,M,10,10
9508,B,Ship,3,4,253,3,medium,M,4,4
9509,C,Ship,3,5,137,3,low,M,3,3
9510,F,Ship,5,2,149,2,low,F,6,6
9511,D,Ship,4,1,183,3,low,M,3,3
9512,F,Ship,4,5,171,3,low,F,10,10
9513,A,Ship,4,5,102,5,low,F,3,3
9514,B,Ship,3,3,249,4,low,M,7,7
9515,C,Ship,3,4,255,3,medium,F,10,10
9516,F,Ship,3,1,150,2,low,F,6,6
9517,D,Ship,4,4,169,4,medium,F,8,8
9518,F,Ship,4,1,208,3,medium,F,8,8
9519,A,Ship,3,3,154,4,high,F,2,2
9520,B,Ship,2,2,101,5,medium,F,6,6
9521,C,Ship,5,1,203,3,low,M,10,10
9522,F,Ship,5,3,234,6,medium,F,8,8
9523,D,Ship,3,1,133,4,medium,F,6,6
9524,F,Ship,3,3,222,4,low,F,6,6
9525,A,Ship,3,5,258,3,low,F,5,5
9526,B,Ship,3,5,251,3,low,M,1,1
9527,C,Ship,4,2,241,6,medium,M,5,5
9528,F,Ship,4,1,164,4,medium,M,3,3
9529,D,Ship,5,4,273,2,low,F,1,1
9530,F,Ship,3,1,266,3,low,M,6,6
9531,A,Ship,4,2,144,5,low,F,3,3
9532,B,Ship,2,1,208,2,low,M,10,10
9533,C,Ship,2,4,178,4,medium,F,8,8
9534,F,Ship,3,3,246,4,low,F,3,3
9535,D,Ship,3,1,131,6,medium,M,8,8
9536,F,Ship,2,2,156,3,low,F,5,5
9537,A,Ship,3,2,222,4,medium,M,10,10
9538,B,Ship,3,3,275,3,medium,M,7,7
9539,C,Ship,3,2,212,3,medium,M,10,10
9540,F,Ship,5,4,275,2,medium,M,7,7
9541,D,Ship,5,1,189,2,medium,M,8,8
9542,F,Ship,3,4,171,3,low,M,10,10
9543,A,Ship,3,1,242,5,low,F,3,3
9544,B,Ship,3,5,247,3,medium,F,7,7
9545,C,Ship,3,3,149,2,low,M,8,8
